name,season
Will,1
Waymar Royce,1
Gared,1
Wildling girl,1
White Walker,1
Bran Stark,1
Jon Snow,1
Robb Stark,1
Rickon Stark,1
Catelyn Stark,1
Eddard Stark,1
Sansa Stark,1
Mordane,1
Arya Stark,1
Jeyne Poole,1
Mikken,1
Rodrik Cassel,1
Jory Cassel,1
Theon Greyjoy,1
Jon Arryn,1
Jaime Lannister,1
Cersei Lannister,1
Maester,1
Tommy,1
Joffrey Baratheon,1
Sandor Clegane,1
Hodor,1
Robert Baratheon,1
Tommen Baratheon,1
Myrcella Baratheon,1
Tyrion Lannister,1
Ros,1
Daenerys Targaryen,1
Viserys Targaryen,1
Pentoshi servant,1
Illyrio Mopatis,1
Khal,1
Qotho,1
Cohollo,1
Haggo,1
Benjen Stark,1
Jorah Mormont,1
Mago,1
Jorah Mormont,1
Daenerys Targaryen,1
Khal,1
Doreah,1
Irri,1
Jhiqui,1
Viserys Targaryen,1
Tyrion Lannister,1
Joffrey Baratheon,1
Sandor Clegane,1
Jaime Lannister,1
Cersei Lannister,1
Tommen Baratheon,1
Myrcella Baratheon,1
Catelyn Stark,1
Bran Stark,1
Jon Snow,1
Mikken,1
Arya Stark,1
Eddard Stark,1
Robb Stark,1
Benjen Stark,1
Robert Baratheon,1
Rast,1
Maester,1
Catspaw,1
Theon Greyjoy,1
Rodrik Cassel,1
Sansa Stark,1
Ilyn Payne,1
Mycah,1
Jory Cassel,1
Eddard Stark,1
Jory Cassel,1
Arya Stark,1
Septa,1
Sansa Stark,1
Royal Steward,1
Jaime Lannister,1
Petyr Baelish,1
Varys,1
Renly Baratheon,1
Grand Maester,1
Cersei Lannister,1
Joffrey Baratheon,1
Old Nan,1
Bran Stark,1
Robb Stark,1
Catelyn Stark,1
Rodrik Cassel,1
Tyrion Lannister,1
Jeor Mormont,1
Pypar,1
Rast,1
Alliser Thorne,1
Jon Snow,1
Grenn,1
Robert Baratheon,1
Lancel Lannister,1
Barristan Selmy,1
Khal,1
Qotho,1
Daenerys Targaryen,1
Jorah Mormont,1
Rakharo,1
Viserys Targaryen,1
Irri,1
Benjen Stark,1
Yoren,1
Aemon,1
Syrio Forel,1
Bran Stark,1
Old Nan,1
Theon Greyjoy,1
Hodor,1
Maester,1
Robb Stark,1
Tyrion Lannister,1
Yoren,1
Rast,1
Jon Snow,1
Grenn,1
Samwell Tarly,1
Alliser Thorne,1
Pypar,1
Khal,1
Jorah Mormont,1
Daenerys Targaryen,1
Viserys Targaryen,1
Doreah,1
Septa,1
Sansa Stark,1
Eddard Stark,1
Janos Slynt,1
Grand Maester,1
Petyr Baelish,1
Renly Baratheon,1
Varys,1
Arya Stark,1
Hugh,1
Jory Cassel,1
Gendry,1
Tobho Mott,1
Jaime Lannister,1
Robert Baratheon,1
Irri,1
Barristan Selmy,1
Myrcella Baratheon,1
Tommen Baratheon,1
Cersei Lannister,1
Sandor Clegane,1
Joffrey Baratheon,1
Gregor Clegane,1
Marillion,1
Rodrik Cassel,1
Catelyn Stark,1
Masha Heddle,1
Bronn,1
Willis Wode,1
Kurleket,1
Frey,1
Eddard Stark,1
Hugh,1
Barristan Selmy,1
Lancel Lannister,1
Robert Baratheon,1
Gregor Clegane,1
Myrcella Baratheon,1
Tommen Baratheon,1
Sandor Clegane,1
Joffrey Baratheon,1
Sansa Stark,1
Petyr Baelish,1
Renly Baratheon,1
Septa,1
Grand Maester,1
Loras Tyrell,1
Joss Stilwood,1
Tyrion Lannister,1
Catelyn Stark,1
Rodrik Cassel,1
Marillion,1
Kurleket,1
Willis Wode,1
Bronn,1
Theon Greyjoy,1
Bran Stark,1
Maester,1
Ros,1
Arya Stark,1
Varys,1
Jory Cassel,1
Illyrio Mopatis,1
